submission-arsitektur-microservices-item-app-1  | 
submission-arsitektur-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
submission-arsitektur-microservices-item-app-1  | > node ./bin/www
submission-arsitektur-microservices-item-app-1  | 
submission-arsitektur-microservices-item-app-1  | NODE_ENV: production
submission-arsitektur-microservices-item-app-1  | Connected to database
submission-arsitektur-microservices-item-app-1  | 
submission-arsitektur-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
submission-arsitektur-microservices-item-app-1  | > node ./bin/www
submission-arsitektur-microservices-item-app-1  | 
submission-arsitektur-microservices-item-app-1  | NODE_ENV: production
submission-arsitektur-microservices-item-app-1  | Connected to database
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cd3e8f6c50ad
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] db version v3.6.23
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] allocator: tcmalloc
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] modules: none
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] build environment:
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten]     distarch: x86_64
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten]     target_arch: x86_64
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.154+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.155+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.155+0000 I STORAGE  [initandlisten] 
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.155+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.155+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:07.155+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2616M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:08.709+0000 I STORAGE  [initandlisten] WiredTiger message [1671761408:709203][1:0x7f12ecaf3a40], txn-recover: Main recovery loop: starting at 1/22400
submission-arsitektur-microservices-item-db-1   | 2022-12-23T02:10:08.829+0000 I STORAGE  [initandlisten] WiredTiger message [1671761408:829120][1:0x7f12ecaf3a40], txn-recover: Recovering log 1 through 2
